crop,N,P,K,temperature,humidity,ph,rainfall,yield
maize,147.63,64.27,63.7,28.36,51.31,5.97,114.49,3.33
maize,197.54,74.54,50.47,20.67,50.85,5.99,114.07,3.36
maize,195.1,66.32,47.65,25.17,77.24,7.11,73.29,3.81
maize,194.45,54.9,61.36,28.79,62.3,6.46,73.52,3.26
maize,196.71,61.31,58.43,26.71,54.87,6.47,106.93,3.78
maize,180.14,55.05,77.83,21.33,73.24,6.03,116.68,3.53
maize,153.14,67.72,64.71,27.7,53.12,7.42,114.51,3.59
maize,171.1,68.47,52.58,25.81,71.9,6.32,101.46,4.1
maize,143.12,84.39,58.33,22.62,57.25,6.47,114.34,3.6
maize,145.81,69.04,79.67,27.7,56.32,6.5,81.68,3.33
maize,186.27,59.12,76.89,25.93,61.4,6.5,100.25,3.67
maize,170.3,57.06,72.51,25.42,53.93,7.03,116.62,4.08
maize,148.13,70.74,44.5,29.34,55.51,6.01,90.33,3.37
maize,167.38,56.83,50.69,25.09,54.42,6.72,98.29,3.96
maize,194.74,87.84,49.79,21.32,59.07,7.29,118.6,3.55
maize,196.85,66.93,40.37,24.42,51.38,6.59,86.93,3.41
maize,192.13,76.48,57.36,28.19,77.17,5.74,96.6,3.46
maize,180.11,84.51,46.52,28.12,75.6,7.33,83.26,3.91
maize,173.14,52.02,41.76,27.2,63.33,6.01,79.52,3.61
maize,188.35,53.17,47.66,23.86,64.55,6.21,86.04,3.81
maize,141.41,67.21,75.0,23.01,52.84,7.02,100.3,3.47
maize,148.43,74.9,48.31,25.04,66.35,6.07,117.42,3.81
maize,144.68,54.25,59.71,21.61,79.35,5.82,94.37,3.35
maize,147.74,67.21,50.99,28.88,51.22,7.33,111.65,3.38
maize,141.87,88.67,61.06,23.03,60.88,5.63,119.47,3.25
maize,166.56,87.96,49.84,25.32,64.47,6.91,73.4,3.46
maize,184.29,57.57,62.94,22.15,75.85,7.38,95.92,3.64
maize,142.99,60.74,66.17,25.34,78.32,6.29,104.69,3.66
maize,156.07,68.2,58.83,27.07,78.22,6.16,72.11,3.59
maize,150.11,80.42,79.4,29.46,55.91,7.25,105.22,3.28
maize,190.98,69.21,54.93,24.93,67.37,5.88,115.05,4.01
maize,145.97,74.17,44.84,20.79,65.82,6.31,99.44,3.16
maize,150.49,89.48,62.45,26.87,59.76,5.69,118.79,3.3
maize,178.99,50.99,72.41,25.37,58.35,5.62,78.12,3.69
maize,154.99,52.62,67.62,25.72,62.14,6.23,80.84,3.82
maize,150.54,73.88,56.97,24.47,57.62,7.15,94.26,3.79
maize,150.91,53.44,68.56,21.96,70.7,6.28,90.79,3.73
maize,146.04,62.39,66.55,26.66,58.59,6.42,79.67,3.55
maize,193.8,58.43,49.1,22.8,53.82,6.78,73.76,3.23
maize,160.38,78.32,62.3,22.56,69.52,5.73,96.82,3.66
maize,176.24,84.85,79.96,26.08,62.14,5.95,82.85,3.54
maize,194.83,64.73,54.94,23.84,75.1,6.8,100.71,3.41
maize,142.3,84.83,60.51,23.98,64.92,6.83,70.64,3.74
maize,160.58,55.53,57.58,24.96,62.11,6.86,91.04,3.85
maize,188.45,54.37,55.89,23.37,67.08,7.22,73.92,3.18
maize,152.77,76.75,61.72,28.33,53.75,5.76,97.84,3.9
maize,159.62,74.27,77.22,28.37,79.86,5.55,75.64,3.58
maize,157.11,59.57,71.48,20.56,61.08,6.51,98.02,3.99
maize,176.76,73.42,61.9,26.4,57.78,5.67,75.96,3.61
maize,190.43,78.05,71.56,23.51,62.14,6.29,79.59,3.47
maize,199.35,56.67,41.87,27.8,57.58,7.16,105.2,3.68
maize,179.72,68.59,65.22,24.5,55.66,6.52,96.43,3.98
maize,179.83,54.54,68.82,25.0,76.82,7.34,72.76,3.78
maize,162.03,71.69,45.92,27.46,50.25,5.84,99.04,3.72
maize,182.33,76.87,55.77,20.01,53.6,6.57,103.76,3.49
maize,171.31,52.97,47.68,28.4,71.75,7.29,75.88,4.16
maize,140.71,89.9,51.24,26.68,55.3,6.66,115.2,3.49
maize,151.27,74.99,53.46,22.11,59.4,5.86,115.1,3.41
maize,166.9,62.82,69.78,29.71,63.14,7.22,98.29,3.36
maize,170.81,76.02,75.59,24.4,77.04,7.0,94.43,3.79
maize,199.02,76.69,41.75,23.27,68.7,5.61,71.19,3.34
maize,166.3,60.51,46.59,26.89,65.44,5.9,85.98,3.75
maize,148.85,52.93,72.49,27.52,72.6,6.93,103.47,3.37
maize,142.3,74.86,71.12,25.0,60.73,6.05,102.14,3.74
maize,160.54,80.79,62.45,28.83,65.83,6.54,98.89,3.86
maize,144.41,52.14,77.5,25.3,68.45,6.46,74.68,3.63
maize,158.7,62.25,73.51,20.72,76.43,6.01,99.65,3.76
maize,164.87,77.58,53.76,22.77,79.9,7.0,102.24,3.58
maize,141.86,72.17,70.48,25.37,75.22,5.57,88.34,3.56
maize,144.34,88.17,48.93,29.22,62.78,7.47,97.7,3.71
maize,184.89,86.12,45.59,20.96,62.74,7.37,97.12,3.7
maize,140.05,82.41,43.5,26.34,77.44,5.92,103.26,3.26
maize,149.84,79.44,52.05,24.63,67.98,5.84,107.08,3.67
maize,149.5,77.52,45.13,24.25,57.42,7.0,83.1,3.98
maize,151.79,74.55,43.51,23.92,71.4,6.82,101.24,3.54
maize,146.18,78.76,60.16,27.09,57.47,6.15,86.71,3.43
maize,188.2,85.89,60.73,24.56,50.92,7.26,70.65,3.75
maize,160.52,86.97,40.98,25.81,66.47,5.94,91.44,3.71
maize,140.04,87.47,46.58,22.34,57.9,5.58,76.15,3.92
maize,146.92,54.28,68.78,28.55,57.71,5.54,81.15,3.28
maize,165.89,59.2,60.64,22.53,78.22,7.31,98.34,3.81
maize,164.71,79.1,58.07,28.57,78.32,6.17,98.03,3.54
maize,164.81,58.25,75.06,21.58,63.67,6.71,104.59,3.72
maize,174.1,67.58,42.69,24.65,74.62,6.73,111.61,3.81
maize,140.82,62.13,67.92,27.9,58.87,6.49,91.06,3.61
maize,148.18,57.87,42.21,21.98,50.28,6.75,85.82,3.81
maize,160.75,64.31,40.34,28.39,50.96,7.38,114.6,3.73
maize,179.23,65.48,65.89,20.45,51.62,6.41,97.48,4.13
maize,189.36,58.4,55.76,23.17,62.0,5.8,95.18,4.02
maize,169.44,83.95,68.24,24.9,57.73,7.27,98.85,3.61
maize,188.19,51.77,79.68,21.3,73.88,6.29,94.61,3.67
maize,172.25,51.97,40.09,22.45,70.42,5.74,75.69,3.35
maize,182.72,57.14,43.18,29.4,57.82,7.21,113.17,3.88
maize,189.31,80.77,63.87,23.37,57.88,5.74,95.49,3.75
maize,168.52,64.54,65.64,29.01,54.92,6.26,77.04,3.77
maize,195.91,61.15,78.01,20.63,68.09,5.61,114.69,3.36
maize,189.89,56.01,41.54,28.79,59.45,5.76,93.42,3.68
maize,156.49,51.31,56.81,28.95,79.48,6.77,78.08,3.99
maize,149.22,86.87,70.3,27.32,71.28,5.9,80.55,3.78
maize,166.32,81.28,71.36,24.53,73.77,7.18,102.74,3.56
maize,158.89,54.67,50.93,22.1,63.66,7.32,75.22,3.73
maize,145.75,86.9,62.74,23.64,72.7,6.01,104.68,3.19
maize,166.89,75.47,48.85,26.77,73.17,6.45,100.89,3.56
maize,169.87,83.67,72.05,24.11,56.9,6.31,111.31,3.64
maize,188.37,64.14,65.69,22.46,53.28,7.09,74.95,3.32
maize,160.79,88.92,79.19,22.68,51.23,6.91,92.55,3.28
maize,141.87,84.81,45.55,21.27,55.27,7.42,104.66,3.62
maize,160.18,59.38,59.23,25.52,68.95,6.01,117.43,3.52
maize,140.89,69.25,53.33,24.49,67.12,6.37,90.74,4.04
maize,190.0,60.0,64.38,25.85,61.09,6.47,85.69,3.27
maize,146.33,77.32,66.43,29.51,71.89,5.6,114.21,3.91
maize,175.15,89.04,61.29,29.05,52.49,5.88,92.04,3.55
cotton,179.06,51.67,41.42,32.22,58.13,6.08,84.74,1.75
cotton,139.97,49.16,69.21,30.29,52.25,6.19,96.56,1.75
cotton,142.39,48.7,58.87,22.65,59.65,6.2,60.01,1.65
cotton,169.39,47.01,63.35,29.52,69.13,6.32,94.07,1.66
cotton,177.11,56.17,48.64,22.68,61.11,6.7,78.7,1.96
cotton,124.3,67.63,49.63,24.53,56.03,6.95,65.16,1.88
cotton,114.5,61.36,51.55,26.63,63.5,7.15,66.33,1.7
cotton,130.1,50.9,41.57,30.6,53.09,6.07,100.8,1.96
cotton,123.88,59.14,48.64,24.3,61.92,5.86,64.74,1.69
cotton,105.52,69.87,48.66,23.09,47.23,7.11,86.01,1.66
cotton,131.6,50.05,46.22,26.29,49.5,6.75,74.48,1.9
cotton,115.3,52.22,68.11,26.28,59.92,6.16,66.35,1.69
cotton,112.61,45.22,62.82,21.22,56.73,6.33,85.33,1.82
cotton,123.61,62.0,66.14,23.7,42.93,7.06,77.49,1.74
cotton,110.06,57.68,55.75,23.84,53.56,6.92,89.52,1.72
cotton,156.22,63.78,58.87,23.14,61.31,6.75,61.22,1.8
cotton,153.55,46.48,57.73,33.78,63.93,7.09,108.93,1.67
cotton,133.03,65.8,47.55,34.73,58.41,6.91,64.28,1.71
cotton,101.76,64.51,40.42,30.2,50.95,6.66,94.8,1.75
cotton,105.57,57.67,55.62,31.39,55.29,6.39,79.9,1.63
cotton,178.08,66.21,49.88,29.23,65.42,6.42,60.9,1.66
cotton,177.56,60.8,42.13,23.65,63.14,6.98,90.88,1.78
cotton,166.28,63.65,47.77,30.92,46.45,5.86,70.06,1.68
cotton,133.48,55.26,54.3,24.79,40.88,6.65,79.79,1.76
cotton,159.74,65.73,54.85,22.83,60.89,6.09,82.06,1.64
cotton,110.08,67.09,65.93,27.5,62.33,6.67,100.15,1.77
cotton,137.0,68.23,54.59,27.48,63.55,6.95,87.72,1.8
cotton,177.45,62.59,64.33,21.46,54.04,6.71,101.5,1.51
cotton,143.87,45.92,49.52,24.95,55.93,5.87,67.93,1.99
cotton,118.67,53.6,55.51,31.69,53.42,6.91,90.92,1.67
cotton,134.96,51.91,62.31,29.13,51.64,6.04,71.34,2.02
cotton,141.19,45.12,59.89,32.94,47.74,6.49,108.78,1.86
cotton,107.22,58.18,42.69,34.43,61.47,6.9,95.21,1.69
cotton,168.67,68.71,54.97,34.04,57.5,6.55,82.72,1.75
cotton,119.32,55.29,51.4,27.28,69.42,6.29,82.61,1.8
cotton,162.03,57.12,62.82,23.1,57.15,6.16,71.4,1.63
cotton,124.74,43.51,69.58,25.32,43.91,6.08,89.39,1.64
cotton,176.92,47.4,53.5,21.31,59.22,6.38,73.5,1.66
cotton,133.3,45.39,60.67,28.91,65.76,5.96,99.28,1.93
cotton,155.59,53.25,68.35,22.98,59.29,6.33,107.84,1.72
cotton,172.12,48.11,64.11,34.94,47.58,6.41,86.01,1.65
cotton,117.61,48.46,53.31,23.4,66.2,6.79,64.26,1.85
cotton,176.5,40.09,47.44,33.99,67.96,6.81,98.29,1.49
cotton,118.53,45.44,64.31,22.89,54.06,7.11,69.29,2.0
cotton,144.45,45.1,49.48,26.94,49.28,6.19,108.61,1.7
cotton,100.03,57.89,67.48,25.03,45.57,6.71,95.63,1.79
cotton,120.18,68.68,67.7,27.4,65.39,6.43,81.22,1.7
cotton,142.99,40.68,53.32,31.94,60.4,6.69,105.48,1.67
cotton,162.99,56.24,49.72,22.91,66.63,6.46,103.91,1.86
cotton,164.34,59.77,51.94,28.19,64.09,6.32,79.41,1.78
cotton,107.28,59.45,52.4,26.68,60.39,5.89,89.69,1.99
cotton,113.64,66.92,59.68,33.35,54.56,6.56,105.95,1.86
cotton,121.95,51.8,51.63,25.02,48.06,7.01,63.49,1.9
cotton,127.56,41.85,48.1,31.76,66.55,6.11,83.18,1.86
cotton,161.02,55.39,60.12,32.86,40.29,6.36,105.36,1.89
cotton,142.37,50.43,55.62,30.18,52.55,6.8,103.06,1.77
cotton,132.64,60.62,47.5,29.96,66.32,6.39,105.55,1.94
cotton,118.64,68.51,68.75,22.37,40.45,6.03,109.8,1.52
cotton,167.87,40.61,58.13,24.88,65.87,6.2,94.34,1.86
cotton,102.78,52.28,48.68,32.33,64.01,6.44,90.33,1.87
cotton,134.0,48.26,47.95,28.51,53.47,6.42,64.56,2.06
cotton,115.76,52.38,46.83,29.17,51.14,6.43,86.86,1.79
cotton,170.43,53.01,52.36,21.5,54.94,6.58,87.94,1.87
cotton,120.18,64.32,68.42,22.9,54.93,6.1,63.0,1.62
cotton,156.79,56.01,44.32,21.13,64.24,6.05,90.31,1.83
cotton,125.25,42.61,46.69,23.63,52.84,6.72,73.19,1.59
cotton,148.46,68.89,57.68,27.6,57.2,7.1,101.42,1.75
cotton,121.01,55.13,62.32,28.05,42.03,6.81,100.3,1.84
cotton,134.13,66.67,65.36,28.36,60.75,7.04,84.79,1.77
cotton,117.61,51.66,65.97,31.14,52.11,6.1,77.8,1.69
cotton,159.47,47.56,53.63,26.4,69.46,6.35,64.0,1.75
cotton,147.95,52.56,52.96,21.76,55.5,6.51,67.48,1.84
cotton,108.08,58.29,45.89,24.52,45.21,7.14,102.73,1.59
cotton,116.79,54.76,40.59,30.4,55.69,7.06,68.22,1.99
cotton,110.17,51.96,45.1,24.57,47.9,6.58,80.57,1.94
cotton,177.9,46.92,63.19,25.75,44.29,7.0,75.44,1.79
cotton,137.74,54.87,61.97,22.23,60.05,7.05,62.89,1.81
cotton,134.98,52.11,44.11,28.09,43.8,6.47,98.18,1.86
cotton,179.36,60.6,65.24,26.81,63.04,5.86,66.15,1.59
cotton,167.66,50.39,59.64,30.93,57.59,6.3,88.85,1.73
cotton,179.42,43.82,42.17,33.3,49.06,6.71,76.45,1.59
cotton,127.44,52.32,61.61,28.16,68.31,5.86,85.15,1.9
cotton,103.93,57.2,65.61,24.39,66.29,5.83,96.62,1.81
cotton,135.12,41.35,67.6,27.58,40.87,6.77,84.09,1.65
cotton,105.16,57.23,58.66,28.08,64.51,7.01,90.78,1.57
cotton,133.44,56.97,59.47,25.9,67.51,5.99,93.58,1.67
cotton,109.0,42.85,49.99,26.23,46.43,6.62,82.15,1.54
cotton,164.83,60.69,61.75,30.77,49.33,5.94,73.62,1.98
cotton,139.51,40.29,44.2,25.51,57.36,5.91,107.17,1.71
cotton,162.44,62.66,58.2,29.77,59.14,6.68,87.69,1.97
cotton,162.16,66.17,46.47,22.17,54.49,6.52,101.46,1.83
cotton,142.17,41.15,58.46,32.59,44.73,6.63,89.68,1.76
cotton,178.4,51.81,46.82,23.4,60.03,6.65,92.18,1.58
cotton,131.14,49.4,53.87,26.46,65.91,7.1,75.17,1.91
cotton,174.46,47.37,57.31,24.84,64.72,5.81,88.24,1.76
cotton,151.59,65.54,58.28,32.94,47.94,6.53,82.53,1.64
cotton,152.92,57.76,62.09,29.0,42.0,5.96,89.82,1.82
cotton,134.37,56.63,49.86,31.09,59.31,6.27,97.74,1.95
cotton,144.27,40.34,60.9,26.26,68.28,6.95,89.38,1.7
cotton,127.23,54.3,48.88,28.21,44.96,7.17,65.4,1.99
cotton,142.03,61.75,53.08,29.82,50.22,6.22,88.91,1.96
cotton,122.93,51.01,42.52,21.73,47.6,5.9,65.19,1.96
cotton,152.72,48.18,66.15,27.79,49.17,6.52,79.1,1.79
cotton,179.76,52.77,50.45,30.94,50.92,6.97,82.71,1.88
cotton,167.69,62.07,46.35,23.03,49.49,7.17,72.84,1.67
cotton,131.78,57.14,68.59,28.23,64.57,6.57,62.04,1.77
cotton,176.05,65.77,46.85,24.08,46.04,7.09,102.63,1.88
cotton,140.35,53.93,47.6,28.07,40.91,5.98,104.33,1.95
cotton,141.37,51.1,62.22,31.98,62.9,6.81,70.23,1.89
cotton,126.46,62.65,49.88,22.94,51.97,7.17,71.29,1.89
cotton,105.68,54.64,61.06,28.19,66.16,6.2,64.31,2.05
cotton,146.11,63.76,49.73,31.03,44.06,6.21,67.24,2.0
cotton,157.39,68.3,55.83,28.56,53.83,6.26,83.78,1.82
cotton,175.02,65.86,66.67,27.55,59.72,7.05,79.65,1.85
cotton,148.09,61.29,68.52,24.42,62.38,6.53,73.43,1.9
cotton,152.88,49.69,54.44,29.64,52.15,6.08,108.08,1.83
cotton,132.88,50.65,52.21,26.73,56.33,6.56,84.86,1.79
cotton,113.53,43.78,67.98,29.47,59.78,6.36,105.45,1.79
cotton,129.48,68.8,64.61,32.96,45.17,6.18,74.28,1.77
cotton,102.55,42.28,48.22,23.8,46.96,6.92,88.16,1.54
cotton,132.63,43.42,60.28,30.83,61.63,6.82,60.0,2.05
cotton,172.32,40.47,68.02,32.34,65.12,5.93,96.94,1.91
cotton,145.64,68.37,53.29,29.39,54.29,7.11,63.8,1.93
cotton,163.35,57.49,67.27,34.19,41.93,6.36,61.17,1.65
cotton,172.86,65.4,43.82,22.3,57.68,6.54,73.32,1.87
cotton,132.21,66.71,51.52,31.32,54.28,5.97,106.4,1.8
cotton,129.37,40.57,43.02,27.95,60.7,6.27,94.77,1.85
cotton,139.4,67.45,54.68,27.3,45.98,6.23,62.12,1.9
cotton,124.33,63.12,49.82,24.39,45.07,6.88,66.49,1.85
cotton,154.99,59.0,64.32,21.63,48.89,6.19,67.3,1.72
cotton,141.75,59.91,51.43,31.07,50.08,6.21,87.06,1.73
cotton,133.44,68.29,61.65,22.23,65.39,6.83,90.55,2.0
cotton,117.72,55.36,56.47,28.54,56.95,7.13,105.11,1.91
cotton,175.47,42.95,47.95,27.93,65.4,6.51,97.4,1.63
cotton,158.54,44.94,50.54,24.71,50.5,6.79,78.39,1.89
cotton,164.4,51.1,59.46,31.16,46.29,7.04,90.81,1.73
cotton,175.38,62.65,46.24,25.73,64.29,6.77,98.29,1.75
cotton,130.92,46.34,58.98,34.66,49.32,6.45,93.7,1.81
cotton,160.94,41.75,69.95,31.53,65.92,6.71,102.81,1.64
cotton,170.11,46.05,42.35,32.03,65.06,6.03,102.72,1.75
cotton,166.42,52.58,45.82,24.99,55.15,6.54,100.28,1.9
cotton,162.46,45.75,41.5,33.23,42.27,6.15,94.77,1.72
cotton,123.84,40.36,49.02,29.09,51.28,6.55,103.83,1.9
cotton,136.97,56.47,68.47,34.98,47.06,6.82,78.9,1.62
cotton,136.85,54.65,40.68,30.62,48.82,6.58,75.05,1.74
cotton,118.58,56.04,45.96,28.12,44.72,6.74,97.7,1.67
cotton,105.67,57.95,47.93,28.39,55.52,7.09,87.45,1.85
cotton,175.93,63.32,48.56,32.82,52.97,6.96,101.14,1.67
cotton,123.25,48.92,48.89,31.16,46.89,5.8,95.76,1.71
cotton,119.0,51.4,54.28,21.62,69.12,6.8,76.16,1.79
cotton,150.1,44.39,45.67,33.03,47.69,6.33,103.56,1.81
cotton,154.7,40.59,62.07,27.82,64.4,7.14,106.29,1.86
cotton,128.81,53.95,60.7,33.38,46.21,7.09,100.76,2.05
cotton,122.39,43.18,43.37,25.08,58.43,6.93,104.96,1.87
cotton,114.91,42.99,50.9,28.02,41.3,6.29,68.96,1.8
cotton,139.63,52.83,68.68,24.01,55.5,6.83,87.84,1.98
cotton,137.09,42.66,58.27,25.03,44.81,6.56,86.62,1.7
cotton,149.9,45.67,54.08,31.08,55.88,6.35,76.12,1.94
cotton,153.74,42.24,53.82,33.47,42.83,7.18,107.45,1.66
cotton,129.05,65.34,52.55,27.17,59.03,6.88,61.69,1.8
cotton,127.68,50.44,54.07,25.68,43.22,6.0,61.67,1.89
cotton,109.25,68.39,62.0,29.92,59.36,6.96,65.35,1.67
cotton,146.95,64.98,42.17,30.67,56.02,6.33,77.01,1.86
cotton,139.69,64.74,52.06,22.43,41.85,5.87,79.01,1.84
cotton,159.43,41.53,46.63,24.84,56.43,6.0,66.7,1.92
cotton,114.45,52.2,50.67,32.07,55.31,5.98,96.95,1.74
cotton,130.04,54.93,50.29,24.39,51.96,5.83,98.62,1.85
cotton,152.3,63.22,64.41,27.91,46.16,6.83,94.99,1.8
cotton,108.35,69.48,65.81,30.63,68.16,6.81,69.52,1.73
cotton,131.17,62.25,51.59,25.62,57.86,7.02,62.38,1.8
cotton,155.63,43.17,59.94,25.01,45.97,7.11,60.93,1.7
cotton,138.69,55.03,49.65,22.85,51.29,6.74,99.12,2.0
cotton,116.05,48.62,44.86,24.49,46.75,6.53,88.13,1.96
cotton,151.33,64.52,56.81,24.57,47.88,5.85,75.27,2.0
cotton,117.54,61.19,63.48,27.37,60.94,6.34,68.0,1.75
cotton,175.84,42.06,55.22,25.6,55.25,5.83,75.65,1.87
cotton,136.05,48.57,48.94,26.36,65.07,7.15,81.93,1.91
cotton,134.15,56.56,46.93,31.41,55.96,6.93,99.04,1.78
cotton,164.0,50.38,45.18,21.04,53.53,6.29,87.75,1.63
cotton,120.62,46.79,54.42,27.98,46.45,6.18,68.49,1.88
cotton,136.99,61.42,62.08,22.94,68.99,6.95,70.22,1.71
cotton,111.07,62.44,54.09,31.96,62.39,6.65,94.32,1.56
cotton,151.03,40.28,40.99,32.93,60.52,6.17,94.4,1.85
cotton,102.88,67.98,50.36,22.49,54.76,6.88,71.08,1.65
cotton,179.33,45.92,57.27,33.95,44.41,7.16,107.37,1.9
cotton,150.72,62.83,69.58,23.53,62.98,6.27,68.78,1.72
cotton,137.19,56.13,69.85,26.59,58.46,6.31,79.64,2.04
cotton,143.39,63.05,42.68,23.96,55.06,5.83,72.64,1.78
cotton,121.16,55.42,57.19,33.96,59.36,6.38,106.52,1.99
cotton,110.47,60.27,56.8,32.06,62.16,6.68,109.32,1.75
cotton,166.26,47.56,63.32,34.4,60.9,6.63,83.02,1.77
cotton,150.91,62.54,60.36,23.78,54.82,6.91,83.79,1.96
cotton,152.9,52.28,66.86,23.28,69.87,5.97,60.75,1.98
cotton,158.38,64.33,65.77,34.88,48.82,6.79,65.77,1.74
cotton,129.41,57.73,55.11,30.04,69.19,5.88,88.7,2.0
cotton,106.28,56.82,49.96,23.17,65.47,6.53,106.66,1.96
cotton,100.4,52.83,45.92,33.75,45.24,6.2,85.84,1.74
cotton,147.93,42.67,41.75,26.21,61.62,6.58,81.14,1.92
cotton,174.89,41.65,60.2,33.48,64.12,6.06,74.8,1.77
cotton,164.95,61.57,61.89,22.4,61.53,6.75,101.55,1.7
cotton,129.84,44.46,56.75,33.84,51.74,6.98,60.01,1.65
cotton,126.25,67.25,42.91,29.49,53.54,7.11,66.13,1.64
cotton,134.71,48.33,66.1,29.47,58.42,6.54,64.59,1.75
cotton,166.82,66.8,64.7,22.44,46.82,5.8,75.18,1.55
cotton,154.17,66.24,62.48,34.14,41.62,5.82,93.07,1.74
cotton,126.47,48.09,55.34,27.16,55.37,6.74,79.36,1.87
cotton,127.96,62.25,62.7,30.34,47.02,6.62,88.53,1.89
cotton,139.34,56.96,61.47,22.53,62.49,5.99,63.33,2.03
cotton,104.83,53.3,45.59,27.79,64.91,7.13,91.71,1.73
cotton,124.96,67.29,66.11,28.82,49.74,6.21,61.67,1.94
cotton,126.01,54.13,64.56,22.74,65.73,7.06,107.34,1.75
cotton,129.89,49.99,45.28,29.5,54.3,7.01,61.61,1.96
cotton,160.76,66.58,61.87,33.99,49.98,6.5,60.7,1.63
cotton,108.06,47.81,45.31,21.4,67.28,5.81,96.8,1.63
cotton,171.42,59.62,60.17,21.07,69.55,7.03,104.76,1.81
cotton,171.49,48.75,56.88,22.4,67.66,6.0,71.24,1.86
cotton,149.55,46.96,40.03,31.6,69.56,6.93,83.01,1.87
cotton,141.99,54.31,53.43,31.85,55.8,6.24,72.91,1.74
cotton,118.4,44.44,59.61,30.54,62.56,6.51,104.7,2.01
cotton,150.85,49.11,69.49,24.84,46.08,6.42,62.84,1.97
cotton,144.56,59.67,54.91,21.45,58.37,6.8,80.84,2.08
cotton,117.7,44.84,51.16,32.86,64.84,6.34,89.46,1.85
cotton,113.45,69.16,58.53,34.74,50.13,6.78,71.13,1.65
cotton,125.57,45.03,47.89,21.5,61.13,6.49,64.71,1.75
cotton,149.01,42.83,62.63,21.29,47.48,7.05,95.93,1.62
cotton,139.44,65.4,58.02,30.55,69.81,6.13,91.2,1.84
cotton,101.16,43.58,59.47,28.94,56.6,5.84,83.47,1.89
cotton,149.99,63.39,63.52,28.27,65.74,6.35,104.43,1.69
cotton,104.25,63.87,52.51,24.21,46.95,7.06,101.7,1.81
cotton,137.95,51.75,67.46,22.76,52.55,6.28,84.91,1.78
cotton,111.19,55.39,47.27,23.58,41.95,6.87,81.37,1.91
cotton,154.35,54.12,51.64,26.26,59.2,6.49,102.46,2.06
cotton,110.9,58.91,49.04,21.26,66.66,6.12,106.46,1.78
cotton,116.12,47.03,55.64,23.41,49.16,6.25,67.98,1.74
cotton,113.38,40.85,58.88,34.66,49.94,5.97,88.52,1.92
cotton,149.8,49.45,56.26,22.28,60.37,6.82,108.25,1.71
cotton,143.65,61.2,63.71,23.71,47.85,6.52,76.53,1.94
cotton,163.97,57.42,63.19,25.66,64.94,6.18,87.3,1.7
cotton,125.45,48.0,69.01,23.24,63.62,7.18,61.0,1.87
cotton,103.24,52.09,68.06,21.16,57.64,6.5,103.67,1.62
cotton,154.41,60.07,68.27,32.52,41.26,6.46,79.9,1.73
cotton,130.74,52.97,69.38,22.24,67.67,6.47,91.19,1.98
cotton,134.43,52.29,51.24,33.96,64.87,5.95,65.41,1.88
cotton,149.53,44.31,55.67,21.1,49.5,6.75,84.2,2.02
cotton,128.73,41.36,65.37,33.76,64.62,5.98,109.9,1.71
cotton,172.64,47.07,67.25,25.33,69.29,6.19,107.67,1.53
cotton,142.57,54.34,46.7,30.88,45.72,6.57,72.66,2.08
cotton,115.98,47.27,52.42,24.26,54.74,7.02,95.6,1.88
cotton,155.52,44.99,63.59,24.5,52.51,6.29,102.94,1.72
cotton,111.36,61.14,67.15,27.08,54.64,7.1,86.05,1.8
cotton,155.14,43.21,64.63,27.1,42.17,6.9,78.85,1.59
cotton,170.41,66.63,68.73,33.15,40.06,6.33,100.93,1.65
cotton,148.51,50.95,67.13,28.05,53.94,7.2,84.68,1.72
cotton,165.12,63.31,63.66,30.91,47.63,7.01,104.67,1.69
cotton,178.05,66.05,66.8,33.41,56.25,6.7,87.27,1.57
cotton,140.43,59.43,55.08,27.89,45.15,6.19,67.94,1.87
cotton,112.25,48.08,57.72,29.54,44.62,6.91,99.26,1.74
cotton,175.04,64.77,60.93,22.15,52.55,6.58,69.37,1.77
cotton,126.19,63.43,65.21,25.53,65.16,5.95,101.89,1.61
cotton,151.34,54.16,67.24,26.08,48.61,6.5,82.8,1.9
cotton,160.76,65.59,69.19,24.73,61.48,6.35,93.85,1.81
cotton,158.31,68.57,65.05,33.64,64.43,6.44,72.59,1.75
cotton,141.92,55.15,55.76,34.64,67.34,6.03,78.44,1.84
cotton,163.88,55.72,57.16,32.94,64.18,5.99,95.7,1.82
cotton,104.0,54.62,50.66,24.52,60.84,6.88,72.24,1.59
cotton,100.8,68.11,58.83,25.51,47.39,5.81,71.77,1.61
cotton,113.32,55.86,57.7,25.17,41.05,5.85,61.32,1.83
cotton,163.7,52.95,53.59,28.18,61.39,6.18,66.08,1.9
cotton,135.4,59.41,54.82,29.68,56.33,6.84,95.3,1.97
cotton,169.88,52.97,52.38,31.7,57.48,5.9,104.61,1.63
cotton,160.7,68.59,41.62,29.36,52.84,6.26,64.52,1.78
cotton,108.36,58.37,62.14,31.74,67.16,6.37,107.65,1.97
cotton,112.74,53.06,52.06,29.06,57.5,6.85,85.49,1.65
cotton,124.78,69.14,43.54,34.42,42.73,6.12,62.33,1.84
cotton,134.73,67.86,57.71,29.82,65.36,6.22,77.71,1.93
cotton,178.12,67.06,43.82,32.53,52.3,7.19,83.61,1.65
cotton,125.74,42.25,66.87,32.24,44.19,6.89,91.29,1.67
cotton,168.78,61.01,56.43,29.53,42.73,6.46,69.69,1.76
cotton,172.9,52.11,46.23,30.08,66.14,6.85,103.44,1.77
